ticket_id,created_date,resolved_date,priority,status,issue_type,agent,resolution_time
56,2025-05-19,2025-05-25,Medium,Resolved,Bug Report,Agent D,6
57,2026-02-07,2026-02-17,High,Resolved,Account Locked,Agent B,10
58,2025-11-05,2025-11-11,Medium,Resolved,Payment Failure,Agent B,6
59,2026-02-16,2026-02-25,Low,In Progress,Payment Failure,Agent A,9
60,2025-12-28,2025-12-30,Critical,Open,Feature Request,Agent B,2
61,2025-05-21,2025-05-24,Critical,Resolved,Login Issue,Agent E,3
62,2025-04-22,2025-04-25,Critical,Closed,Account Locked,Agent A,3
63,2025-02-20,2025-02-23,Low,Open,Payment Failure,Agent B,3
64,2026-02-10,2026-02-20,Medium,Closed,Payment Failure,Agent D,10
65,2025-07-16,2025-07-19,Critical,Resolved,Account Locked,Agent B,3
66,2025-10-26,2025-11-04,Medium,Closed,Login Issue,Agent D,9
67,2025-02-27,2025-03-07,Medium,In Progress,Account Locked,Agent C,8
68,2025-07-15,2025-07-16,Critical,Open,Payment Failure,Agent E,1
69,2025-03-28,2025-04-06,Medium,Open,Bug Report,Agent D,9
70,2026-02-02,2026-02-12,Critical,Closed,Bug Report,Agent B,10
71,2025-12-02,2025-12-06,Low,Resolved,Feature Request,Agent A,4
72,2025-10-08,2025-10-17,Low,Resolved,Feature Request,Agent D,9
73,2025-11-13,2025-11-15,Low,In Progress,Feature Request,Agent D,2
74,2025-04-04,2025-04-05,Medium,Closed,Account Locked,Agent D,1
75,2025-08-03,2025-08-05,High,Closed,Payment Failure,Agent B,2
76,2025-05-11,2025-05-15,Medium,Resolved,Login Issue,Agent C,4
77,2026-01-01,2026-01-10,Critical,Closed,Payment Failure,Agent D,9
78,2025-08-01,2025-08-06,High,Closed,Feature Request,Agent B,5
79,2025-05-04,2025-05-13,Low,Open,Account Locked,Agent C,9
80,2026-02-08,2026-02-08,High,In Progress,Login Issue,Agent C,0
81,2025-06-28,2025-07-05,Critical,Resolved,Account Locked,Agent D,7
82,2026-01-05,2026-01-13,High,Open,Feature Request,Agent D,8
83,2026-01-22,2026-01-22,Low,Open,Feature Request,Agent B,0
84,2025-04-28,2025-05-04,Critical,Resolved,Feature Request,Agent C,6
85,2025-08-03,2025-08-05,Critical,Closed,Account Locked,Agent B,2
86,2025-11-17,2025-11-21,Medium,Resolved,Feature Request,Agent C,4
87,2025-11-28,2025-12-08,Medium,In Progress,Payment Failure,Agent D,10
88,2025-04-03,2025-04-09,Critical,Resolved,Bug Report,Agent A,6
89,2025-12-12,2025-12-17,Low,Resolved,Feature Request,Agent D,5
90,2025-03-25,2025-04-02,Low,In Progress,Login Issue,Agent D,8
91,2025-11-24,2025-12-03,Medium,Open,Payment Failure,Agent C,9
92,2025-12-12,2025-12-20,Medium,Resolved,Login Issue,Agent D,8
93,2026-01-10,2026-01-10,Low,Resolved,Feature Request,Agent D,0
94,2025-12-01,2025-12-08,Critical,Resolved,Account Locked,Agent A,7
95,2026-01-27,2026-01-28,Medium,Resolved,Login Issue,Agent C,1
96,2025-08-22,2025-09-01,Critical,In Progress,Bug Report,Agent A,10
97,2025-03-08,2025-03-08,Low,Resolved,Payment Failure,Agent B,0
98,2025-02-20,2025-02-25,High,Resolved,Payment Failure,Agent C,5
99,2025-08-10,2025-08-19,Medium,Open,Account Locked,Agent A,9
100,2026-01-15,2026-01-18,Low,Closed,Payment Failure,Agent B,3
